[11-8-2021 17:06:18] >> DELETED ./log.txt File => Success     > null = 86:31 => file:///home/pi/terrarium/backend/data-manage.mjs

-> Email Sent Successfully
[11-8-2021 17:06:39] [#2] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:06:52] [#1] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:11:18] MEMORY REPORTING :: Usage-5m: 213.70703125 | Load-1m: 0 Total Load-5m: 0.0000,0.0200,0.0000 | Time: 303.042747729 | Total Memory-5m: 923.20703125

[11-8-2021 17:12:52] Terrarium Server Restarted
Initialization Complete
     > null = 415:1 => file:///home/pi/terrarium/terrarium.mjs

[11-8-2021 17:12:52] MEMORY REPORTING :: Usage-5m: 219.4296875 | Load-1m: 0.07 Total Load-5m: 0.0700,0.0400,0.0100 | Time: 2.844336714 | Total Memory-5m: 923.20703125

-> Email Sent Successfully
[11-8-2021 17:13:13] [#2] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:13:26] [#1] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:16:07] Terrarium Server Restarted
Initialization Complete
     > null = 415:1 => file:///home/pi/terrarium/terrarium.mjs

-> Email Sent Successfully
[11-8-2021 17:21:07] MEMORY REPORTING :: Usage-5m: 220.109375 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0100,0.0700,0.0400 | Time: 303.309088416
[11-10-2021 7:01:07] MEMORY REPORTING :: Usage-5m: 422.71484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0300,0.0400,0.0000 | Time: 135903.456805312

[11-10-2021 7:06:07] MEMORY REPORTING :: Usage-5m: 422.71484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 136203.457323581

[11-10-2021 7:11:07] MEMORY REPORTING :: Usage-5m: 422.71484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0300,0.0300,0.0000 | Time: 136503.457083599

[11-10-2021 7:16:07] MEMORY REPORTING :: Usage-5m: 422.69921875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0600,0.0400,0.0000 | Time: 136803.457051561

[11-10-2021 7:21:07] MEMORY REPORTING :: Usage-5m: 422.21484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0200,0.0300,0.0000 | Time: 137103.457651342

[11-10-2021 7:26:07] MEMORY REPORTING :: Usage-5m: 422.20703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 137403.458393397

[11-10-2021 7:31:07] MEMORY REPORTING :: Usage-5m: 422.21484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0200,0.0300,0.0000 | Time: 137703.458823333

[11-10-2021 7:36:07] MEMORY REPORTING :: Usage-5m: 421.953125 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0100,0.0100,0.0000 | Time: 138003.459093682

[11-10-2021 7:41:07] MEMORY REPORTING :: Usage-5m: 421.96875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 138303.458960681

[11-10-2021 7:46:07] MEMORY REPORTING :: Usage-5m: 421.96875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0800,0.0300,0.0100 | Time: 138603.475280753

[11-10-2021 7:51:07] MEMORY REPORTING :: Usage-5m: 421.72265625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 138903.475755421

[11-10-2021 7:56:07] MEMORY REPORTING :: Usage-5m: 421.71484375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 139203.476000951

[11-10-2021 8:01:07] MEMORY REPORTING :: Usage-5m: 421.72265625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0700,0.0200,0.0000 | Time: 139503.476051745

[11-10-2021 8:06:07] MEMORY REPORTING :: Usage-5m: 421.71484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.1200,0.0800,0.0200 | Time: 139803.476683903

[11-10-2021 8:11:07] MEMORY REPORTING :: Usage-5m: 421.75390625 | Total Memory-5m: 923.20703125 | Load-5m: 0.15 | Total Load-5m: 0.2900,0.1500,0.0500 | Time: 140103.477441937

[11-10-2021 8:16:07] MEMORY REPORTING :: Usage-5m: 421.22265625 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0000,0.0700,0.0300 | Time: 140403.478257775

[11-10-2021 8:21:07] MEMORY REPORTING :: Usage-5m: 420.984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0100,0.0400,0.0200 | Time: 140703.478331328

[11-10-2021 8:26:07] MEMORY REPORTING :: Usage-5m: 420.96875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0100,0.0300,0.0000 | Time: 141003.478484018

[11-10-2021 8:31:07] MEMORY REPORTING :: Usage-5m: 420.9765625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0700,0.0400,0.0000 | Time: 141303.478959598

[11-10-2021 8:36:07] MEMORY REPORTING :: Usage-5m: 420.73046875 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.1000,0.0800,0.0100 | Time: 141603.479565013

[11-10-2021 8:41:07] MEMORY REPORTING :: Usage-5m: 420.484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.14 | Total Load-5m: 0.1400,0.1400,0.0500 | Time: 141903.479637946

[11-10-2021 8:46:07] MEMORY REPORTING :: Usage-5m: 419.74609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.0300,0.0800,0.0400 | Time: 142203.479935151

[11-10-2021 8:51:07] MEMORY REPORTING :: Usage-5m: 419.76171875 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.1000,0.0600,0.0300 | Time: 142503.480038875

[11-10-2021 8:56:07] MEMORY REPORTING :: Usage-5m: 419.5 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0500,0.0700,0.0400 | Time: 142803.479910493

[11-10-2021 9:01:07] MEMORY REPORTING :: Usage-5m: 419.5 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0300,0.0700,0.0400 | Time: 143103.479795893

[11-10-2021 9:06:07] MEMORY REPORTING :: Usage-5m: 419.4921875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0000,0.0300,0.0200 | Time: 143403.480375641

[11-10-2021 9:11:07] MEMORY REPORTING :: Usage-5m: 419.5078125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 143703.479495539

[11-10-2021 9:16:07] MEMORY REPORTING :: Usage-5m: 419 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 144003.479720022

[11-10-2021 9:21:07] MEMORY REPORTING :: Usage-5m: 419.0078125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0500,0.0300,0.0000 | Time: 144303.479927314

[11-10-2021 9:26:07] MEMORY REPORTING :: Usage-5m: 419.0078125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0200,0.0300,0.0000 | Time: 144603.480133365

[11-10-2021 9:31:07] MEMORY REPORTING :: Usage-5m: 419.0078125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 144903.480709972

[11-10-2021 9:36:07] MEMORY REPORTING :: Usage-5m: 417.5 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.1000,0.0600,0.0100 | Time: 145203.480974873

[11-10-2021 9:41:07] MEMORY REPORTING :: Usage-5m: 417.5234375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0100,0.0400,0.0000 | Time: 145503.481031864

[11-10-2021 9:46:07] MEMORY REPORTING :: Usage-5m: 417.5 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0400,0.0500,0.0000 | Time: 145803.48146656

[11-10-2021 9:51:07] MEMORY REPORTING :: Usage-5m: 417.4921875 | Total Memory-5m: 923.20703125 | Load-5m: 0.1 | Total Load-5m: 0.1300,0.1000,0.0300 | Time: 146103.48180488

[11-10-2021 9:56:07] MEMORY REPORTING :: Usage-5m: 417.5 | Total Memory-5m: 923.20703125 | Load-5m: 0.12 | Total Load-5m: 0.1400,0.1200,0.0400 | Time: 146403.489169163

[11-10-2021 10:01:07] MEMORY REPORTING :: Usage-5m: 417.5 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0100,0.0600,0.0300 | Time: 146703.49002877

[11-10-2021 10:06:07] MEMORY REPORTING :: Usage-5m: 417.484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.1700,0.0800,0.0400 | Time: 147003.490199744

[11-10-2021 10:11:07] MEMORY REPORTING :: Usage-5m: 417.26171875 | Total Memory-5m: 923.20703125 | Load-5m: 0.12 | Total Load-5m: 0.1200,0.1200,0.0700 | Time: 147303.490663033

[11-10-2021 10:16:07] MEMORY REPORTING :: Usage-5m: 416.73046875 | Total Memory-5m: 923.20703125 | Load-5m: 0.11 | Total Load-5m: 0.1300,0.1100,0.0800 | Time: 147603.491349262

[11-10-2021 10:21:07] MEMORY REPORTING :: Usage-5m: 416.74609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0400,0.0600,0.0600 | Time: 147903.491211229

[11-10-2021 10:26:07] MEMORY REPORTING :: Usage-5m: 416.484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0800,0.0600,0.0500 | Time: 148203.491352237

[11-10-2021 10:31:07] MEMORY REPORTING :: Usage-5m: 416.453125 | Total Memory-5m: 923.20703125 | Load-5m: 0.1 | Total Load-5m: 0.1600,0.1000,0.0700 | Time: 148503.490703429

[11-10-2021 10:36:07] MEMORY REPORTING :: Usage-5m: 416.4609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.12 | Total Load-5m: 0.1100,0.1200,0.0900 | Time: 148803.4918824

[11-10-2021 10:41:07] MEMORY REPORTING :: Usage-5m: 416.22265625 | Total Memory-5m: 923.20703125 | Load-5m: 0.11 | Total Load-5m: 0.0700,0.1100,0.0900 | Time: 149103.492624235

[11-10-2021 10:46:07] MEMORY REPORTING :: Usage-5m: 415.73046875 | Total Memory-5m: 923.20703125 | Load-5m: 0.09 | Total Load-5m: 0.1100,0.0900,0.0900 | Time: 149403.493324665

[11-10-2021 10:51:07] MEMORY REPORTING :: Usage-5m: 415.71484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0300,0.0600,0.0800 | Time: 149703.492721901

[11-10-2021 10:56:07] MEMORY REPORTING :: Usage-5m: 415.73046875 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0800,0.0600,0.0700 | Time: 150003.492880083

[11-10-2021 11:01:07] MEMORY REPORTING :: Usage-5m: 415.73046875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0000,0.0400,0.0600 | Time: 150303.507228355

[11-10-2021 11:06:07] MEMORY REPORTING :: Usage-5m: 415.71484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0900,0.0400,0.0500 | Time: 150603.507591774

[11-10-2021 11:11:07] MEMORY REPORTING :: Usage-5m: 415.72265625 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0500,0.0500,0.0400 | Time: 150903.508946506

[11-10-2021 11:16:07] MEMORY REPORTING :: Usage-5m: 415.21484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0900,0.0600,0.0400 | Time: 151203.509762197

[11-10-2021 11:21:07] MEMORY REPORTING :: Usage-5m: 415.23828125 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0600,0.0600,0.0300 | Time: 151503.510339377

[11-10-2021 11:26:07] MEMORY REPORTING :: Usage-5m: 414.9921875 | Total Memory-5m: 923.20703125 | Load-5m: 0.09 | Total Load-5m: 0.1000,0.0900,0.0500 | Time: 151803.510116054

[11-10-2021 11:31:07] MEMORY REPORTING :: Usage-5m: 414.984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0100,0.0400,0.0300 | Time: 152103.51071331

[11-10-2021 11:36:07] MEMORY REPORTING :: Usage-5m: 414.96875 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 152403.511186673

[11-10-2021 11:41:07] MEMORY REPORTING :: Usage-5m: 415.015625 | Total Memory-5m: 923.20703125 | Load-5m: 0.13 | Total Load-5m: 0.3400,0.1300,0.0400 | Time: 152703.51130516

[11-10-2021 11:46:07] MEMORY REPORTING :: Usage-5m: 414.27734375 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0000,0.0500,0.0100 | Time: 153003.511852429

[11-10-2021 11:51:07] MEMORY REPORTING :: Usage-5m: 414.5078125 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0900,0.0600,0.0100 | Time: 153303.512279302

[11-10-2021 11:56:07] MEMORY REPORTING :: Usage-5m: 414.515625 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0400,0.0500,0.0000 | Time: 153603.512371785

[11-10-2021 12:01:07] MEMORY REPORTING :: Usage-5m: 414.5390625 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.1200,0.0700,0.0100 | Time: 153903.51265392

[11-10-2021 12:06:07] MEMORY REPORTING :: Usage-5m: 414.5234375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0500,0.0600,0.0000 | Time: 154203.513472258

[11-10-2021 12:11:07] MEMORY REPORTING :: Usage-5m: 414.27734375 | Total Memory-5m: 923.20703125 | Load-5m: 0.09 | Total Load-5m: 0.1100,0.0900,0.0200 | Time: 154503.51488886

[11-10-2021 12:16:07] MEMORY REPORTING :: Usage-5m: 414.27734375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0500,0.0600,0.0000 | Time: 154803.51603875

[11-10-2021 12:21:07] MEMORY REPORTING :: Usage-5m: 414.5234375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0800,0.0600,0.0000 | Time: 155103.516661256

[11-10-2021 12:26:07] MEMORY REPORTING :: Usage-5m: 414.26171875 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0200,0.0600,0.0000 | Time: 155403.516707663

[11-10-2021 12:31:07] MEMORY REPORTING :: Usage-5m: 414.24609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0700,0.0400,0.0000 | Time: 155703.517006533

[11-10-2021 12:36:07] MEMORY REPORTING :: Usage-5m: 414.23828125 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0400,0.0600,0.0100 | Time: 156003.517168834

[11-10-2021 12:41:07] MEMORY REPORTING :: Usage-5m: 414.24609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 156303.516864835

[11-10-2021 12:46:07] MEMORY REPORTING :: Usage-5m: 413.5 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 156603.51757755

[11-10-2021 12:51:07] MEMORY REPORTING :: Usage-5m: 413.27734375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0200,0.0100,0.0000 | Time: 156903.518820153

[11-10-2021 12:56:07] MEMORY REPORTING :: Usage-5m: 413.25390625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 157203.518942289

[11-10-2021 13:01:07] MEMORY REPORTING :: Usage-5m: 413.25390625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 157503.518947716

[11-10-2021 13:06:07] MEMORY REPORTING :: Usage-5m: 413.24609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0200,0.0200,0.0000 | Time: 157803.518818549

[11-10-2021 13:11:07] MEMORY REPORTING :: Usage-5m: 413.29296875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0300,0.0200,0.0000 | Time: 158103.518839612

[11-10-2021 13:16:07] MEMORY REPORTING :: Usage-5m: 412.79296875 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 158403.518574703

[11-10-2021 13:21:07] MEMORY REPORTING :: Usage-5m: 412.30859375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0100,0.0100,0.0000 | Time: 158703.519802415

[11-10-2021 13:26:07] MEMORY REPORTING :: Usage-5m: 415.73828125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 159003.52023339

[11-10-2021 13:31:07] MEMORY REPORTING :: Usage-5m: 415.76171875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 159303.520328821

[11-10-2021 13:36:07] MEMORY REPORTING :: Usage-5m: 415.75390625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 159603.519562082

[11-10-2021 13:41:07] MEMORY REPORTING :: Usage-5m: 415.515625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 159903.520296593

[11-10-2021 13:46:07] MEMORY REPORTING :: Usage-5m: 415.26171875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0400,0.0200,0.0000 | Time: 160203.5206098

[11-10-2021 13:51:07] MEMORY REPORTING :: Usage-5m: 415.5078125 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 160503.521498236

[11-10-2021 13:56:07] MEMORY REPORTING :: Usage-5m: 415.515625 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0100,0.0100,0.0000 | Time: 160803.52169819

[11-10-2021 14:01:07] MEMORY REPORTING :: Usage-5m: 415.5234375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0300,0.0100,0.0000 | Time: 161103.521833027

[11-10-2021 14:06:07] MEMORY REPORTING :: Usage-5m: 415.484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0800,0.0300,0.0000 | Time: 161403.522380433

[11-10-2021 14:11:07] MEMORY REPORTING :: Usage-5m: 415.5078125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0100,0.0300,0.0000 | Time: 161703.522446607

[11-10-2021 14:16:07] MEMORY REPORTING :: Usage-5m: 415.5 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0200,0.0300,0.0000 | Time: 162003.523214989

[11-10-2021 14:21:07] MEMORY REPORTING :: Usage-5m: 415.515625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 162303.523554212

[11-10-2021 14:26:07] MEMORY REPORTING :: Usage-5m: 415.4921875 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0100,0.0100,0.0000 | Time: 162603.524881734

[11-10-2021 14:31:07] MEMORY REPORTING :: Usage-5m: 415.5078125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0300,0.0300,0.0000 | Time: 162903.524936362

[11-10-2021 14:36:07] MEMORY REPORTING :: Usage-5m: 415.23828125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0600,0.0300,0.0000 | Time: 163203.525300547

[11-10-2021 14:41:07] MEMORY REPORTING :: Usage-5m: 415.26171875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0500,0.0500,0.0000 | Time: 163503.525391324

[11-10-2021 14:46:07] MEMORY REPORTING :: Usage-5m: 415.26953125 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0600,0.0500,0.0000 | Time: 163803.526322813

[11-10-2021 14:51:07] MEMORY REPORTING :: Usage-5m: 414.77734375 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.1000,0.0700,0.0000 | Time: 164103.525796484

[11-10-2021 14:56:07] MEMORY REPORTING :: Usage-5m: 415.0078125 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.1000,0.0700,0.0100 | Time: 164403.526340712

[11-10-2021 15:01:07] MEMORY REPORTING :: Usage-5m: 415.03125 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0200,0.0500,0.0000 | Time: 164703.527269578

[11-10-2021 15:06:07] MEMORY REPORTING :: Usage-5m: 414.515625 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.1200,0.0600,0.0100 | Time: 165003.52751137

[11-10-2021 15:11:07] MEMORY REPORTING :: Usage-5m: 414.53125 | Total Memory-5m: 923.20703125 | Load-5m: 0.1 | Total Load-5m: 0.1200,0.1000,0.0300 | Time: 165303.527931307

[11-10-2021 15:16:07] MEMORY REPORTING :: Usage-5m: 414.046875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0000,0.0300,0.0000 | Time: 165603.52767571

[11-10-2021 15:21:07] MEMORY REPORTING :: Usage-5m: 414.0390625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 165903.528197607

[11-10-2021 15:26:07] MEMORY REPORTING :: Usage-5m: 414.03125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 166203.527843291

[11-10-2021 15:31:07] MEMORY REPORTING :: Usage-5m: 414.046875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 166503.528787459

[11-10-2021 15:36:07] MEMORY REPORTING :: Usage-5m: 414.0390625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0700,0.0400,0.0000 | Time: 166803.529629092

[11-10-2021 15:41:07] MEMORY REPORTING :: Usage-5m: 414.046875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0400,0.0500,0.0000 | Time: 167103.530245559

[11-10-2021 15:46:07] MEMORY REPORTING :: Usage-5m: 413.546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0500,0.0500,0.0000 | Time: 167403.529788693

[11-10-2021 15:51:07] MEMORY REPORTING :: Usage-5m: 413.5546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0300,0.0500,0.0000 | Time: 167703.530936466

[11-10-2021 15:56:07] MEMORY REPORTING :: Usage-5m: 412.546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0600,0.0600,0.0000 | Time: 168003.531790904

[11-10-2021 16:01:07] MEMORY REPORTING :: Usage-5m: 412.5703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.1200,0.0800,0.0100 | Time: 168303.532144764

[11-10-2021 16:06:07] MEMORY REPORTING :: Usage-5m: 412.62109375 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.0700,0.0800,0.0200 | Time: 168603.531927662

[11-10-2021 16:07:47] SEVERE LOW HUMIDITY -> IMMEDIATE ACTION REQUIRED
68.80%  < 70.00%
     > evaluateConditions = 111:174 => file:///home/pi/terrarium/backend/server.mjs

-> Email Sent Successfully
[11-10-2021 16:09:09] API :: Successful: Immediate-Evaluation has been Queued     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-10-2021 16:11:07] MEMORY REPORTING :: Usage-5m: 412.546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0200,0.0300,0.0000 | Time: 168903.532233743

[11-10-2021 16:16:07] MEMORY REPORTING :: Usage-5m: 412.5703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0900,0.0600,0.0100 | Time: 169203.532120882

[11-10-2021 16:21:07] MEMORY REPORTING :: Usage-5m: 412.80078125 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0300,0.0500,0.0000 | Time: 169503.531716368

[11-10-2021 16:26:07] MEMORY REPORTING :: Usage-5m: 412.78515625 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.1000,0.0500,0.0100 | Time: 169803.531754832

[11-10-2021 16:31:07] MEMORY REPORTING :: Usage-5m: 412.5234375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0800,0.0600,0.0000 | Time: 170103.532081374

[11-10-2021 16:36:07] MEMORY REPORTING :: Usage-5m: 412.53125 | Total Memory-5m: 923.20703125 | Load-5m: 0.14 | Total Load-5m: 0.1300,0.1400,0.0400 | Time: 170403.532502566

[11-10-2021 16:41:07] MEMORY REPORTING :: Usage-5m: 412.5390625 | Total Memory-5m: 923.20703125 | Load-5m: 0.1 | Total Load-5m: 0.1200,0.1000,0.0500 | Time: 170703.533238051

[11-10-2021 16:46:07] MEMORY REPORTING :: Usage-5m: 411.30078125 | Total Memory-5m: 923.20703125 | Load-5m: 0.09 | Total Load-5m: 0.0600,0.0900,0.0600 | Time: 171003.533481693

[11-10-2021 16:51:07] MEMORY REPORTING :: Usage-5m: 411.546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.0700,0.0800,0.0600 | Time: 171303.534175976

[11-10-2021 16:56:07] MEMORY REPORTING :: Usage-5m: 411.5546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0000,0.0300,0.0300 | Time: 171603.534670363

[11-10-2021 17:01:07] MEMORY REPORTING :: Usage-5m: 411.5546875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 171903.53489407

